[36;1mSaving config:
置信水平： 0.09713580400881056
置信水平： 0.09708724800403873
置信水平： 0.09703871627132213
置信水平： 0.0969902087985277
置信水平： 0.09694172557352844
置信水平： 0.09689326658420344
置信水平： 0.09684483181843784
置信水平： 0.0967964212641228
置信水平： 0.09674803490915557
置信水平： 0.09669967274143945
置信水平： 0.09665133474888378
置信水平： 0.09660302091940393
置信水平： 0.0965547312409213
置信水平： 0.0965064657013634
置信水平： 0.09645822428866367
置信水平： 0.09641000699076167
置信水平： 0.09636181379560295
置信水平： 0.0963136446911391
置信水平： 0.09626549966532769
置信水平： 0.09621737870613237
置信水平： 0.09616928180152279
置信水平： 0.09612120893947457
置信水平： 0.09607316010796939
置信水平： 0.09602513529499491
置信水平： 0.09597713448854484
置信水平： 0.09592915767661883
置信水平： 0.09588120484722257
置信水平： 0.09583327598836772
置信水平： 0.09578537108807195
置信水平： 0.09573749013435891
置信水平： 0.09568963311525826
置信水平： 0.09564180001880561
置信水平： 0.09559399083304256
置信水平： 0.09554620554601671
置信水平： 0.09549844414578162
置信水平： 0.0954507066203968
置信水平： 0.09540299295792776
置信水平： 0.09535530314644597
置信水平： 0.09530763717402886
置信水平： 0.09525999502875981
置信水平： 0.09521237669872816
置信水平： 0.09516478217202921
置信水平： 0.09511721143676422
置信水平： 0.09506966448104037
置信水平： 0.09502214129297082
置信水平： 0.09497464186067466
置信水平： 0.09492716617227687
置信水平： 0.09487971421590846
置信水平： 0.09483228597970628
置信水平： 0.09478488145181319
置信水平： 0.0947375006203779
置信水平： 0.09469014347355512
置信水平： 0.09464280999950542
置信水平： 0.09459550018639533
置信水平： 0.09454821402239727
置信水平： 0.09450095149568957
置信水平： 0.09445371259445651
置信水平： 0.09440649730688822
置信水平： 0.09435930562118075
置信水平： 0.09431213752553608
置信水平： 0.09426499300816207
置信水平： 0.09421787205727247
置信水平： 0.09417077466108692
置信水平： 0.09412370080783096
置信水平： 0.094076650485736
置信水平： 0.09402962368303935
置信水平： 0.09398262038798418
bad
置信水平： 0.09393564058881955
置信水平： 0.09388868427380041
置信水平： 0.09384175143118755
置信水平： 0.09379484204924764
置信水平： 0.09374795611625321
置信水平： 0.09370109362048268
置信水平： 0.09365425455022029
置信水平： 0.09360743889375617
置信水平： 0.09356064663938628
置信水平： 0.09351387777541244
置信水平： 0.09346713229014231
置信水平： 0.09342041017188941
置信水平： 0.0933737114089731
置信水平： 0.09332703598971857
置信水平： 0.09328038390245684
置信水平： 0.09323375513552477
置信水平： 0.09318714967726506
置信水平： 0.09314056751602623
置信水平： 0.0930940086401626
置信水平： 0.09304747303803436
置信水平： 0.09300096069800749
置信水平： 0.09295447160845377
置信水平： 0.09290800575775084
置信水平： 0.0928615631342821
置信水平： 0.09281514372643679
置信水平： 0.09276874752260991
置信水平： 0.09272237451120234
置信水平： 0.09267602468062068
置信水平： 0.09262969801927737
置信水平： 0.09258339451559061
置信水平： 0.09253711415798443
置信水平： 0.09249085693488862
置信水平： 0.09244462283473875
置信水平： 0.09239841184597619
置信水平： 0.09235222395704806
置信水平： 0.0923060591564073
置信水平： 0.09225991743251256
置信水平： 0.09221379877382833
置信水平： 0.09216770316882479
置信水平： 0.09212163060597796
置信水平： 0.09207558107376956
置信水平： 0.0920295545606871
置信水平： 0.09198355105522382
置信水平： 0.09193757054587876
置信水平： 0.09189161302115666
置信水平： 0.09184567846956802
置信水平： 0.0917997668796291
置信水平： 0.09175387823986186
置信水平： 0.09170801253879407
置信水平： 0.09166216976495914
置信水平： 0.09161634990689631
置信水平： 0.09157055295315046
置信水平： 0.09152477889227226
置信水平： 0.09147902771281807
置信水平： 0.09143329940334999
置信水平： 0.0913875939524358
置信水平： 0.09134191134864907
置信水平： 0.091296251580569
置信水平： 0.09125061463678055
置信水平： 0.09120500050587435
置信水平： 0.09115940917644677
置信水平： 0.09111384063709987
置信水平： 0.09106829487644139
置信水平： 0.09102277188308477
置信水平： 0.09097727164564916
置信水平： 0.09093179415275937
置信水平： 0.09088633939304591
置信水平： 0.09084090735514502
置信水平： 0.09079549802769854
置信水平： 0.09075011139935402
置信水平： 0.0907047474587647
置信水平： 0.09065940619458948
置信水平： 0.09061408759549294
置信水平： 0.09056879165014531
置信水平： 0.09052351834722247
置信水平： 0.09047826767540601
置信水平： 0.09043303962338313
置信水平： 0.09038783417984672
置信水平： 0.0903426513334953
置信水平： 0.09029749107303303
置信水平： 0.09025235338716976
置信水平： 0.09020723826462093
置信水平： 0.09016214569410766
置信水平： 0.09011707566435669
置信水平： 0.0900720281641004
置信水平： 0.09002700318207679
置信水平： 0.08998200070702954
置信水平： 0.08993702072770787
置信水平： 0.08989206323286669
置信水平： 0.08984712821126654
置信水平： 0.08980221565167351
置信水平： 0.08975732554285938
置信水平： 0.0897124578736015
置信水平： 0.08966761263268284
置信水平： 0.08962278980889198
置信水平： 0.08957798939102307
置信水平： 0.08953321136787595
置信水平： 0.08948845572825596
置信水平： 0.0894437224609741
置信水平： 0.08939901155484692
置信水平： 0.08935432299869661
置信水平： 0.08930965678135089
置信水平： 0.08926501289164311
置信水平： 0.08922039131841218
置信水平： 0.08917579205050259
置信水平： 0.08913121507676444
置信水平： 0.08908666038605334
置信水平： 0.08904212796723052
置信水平： 0.08899761780916277
置信水平： 0.0889531299007224
置信水平： 0.08890866423078739
置信水平： 0.08886422078824116
置信水平： 0.08881979956197276
置信水平： 0.08877540054087675
置信水平： 0.08873102371385329
置信水平： 0.08868666906980804
置信水平： 0.08864233659765225
置信水平： 0.08859802628630267
置信水平： 0.08855373812468163
置信水平： 0.08850947210171696
置信水平： 0.08846522820634206
置信水平： 0.08842100642749583
置信水平： 0.08837680675412272
置信水平： 0.0883326291751727
置信水平： 0.08828847367960127
置信水平： 0.08824434025636946
置信水平： 0.08820022889444376
置信水平： 0.08815613958279626
置信水平： 0.08811207231040451
置信水平： 0.08806802706625157
置信水平： 0.08802400383932601
置信水平： 0.08798000261862196
置信水平： 0.08793602339313897
置信水平： 0.08789206615188212
置信水平： 0.08784813088386201
置信水平： 0.08780421757809469
置信水平： 0.08776032622360173
置信水平： 0.08771645680941019
置信水平： 0.0876726093245526
置信水平： 0.08762878375806699
置信水平： 0.08758498009899685
置信水平： 0.08754119833639114
置信水平： 0.08749743845930433
置信水平： 0.08745370045679635
置信水平： 0.08740998431793257
置信水平： 0.08736629003178384
置信水平： 0.08732261758742649
置信水平： 0.08727896697394232
置信水平： 0.08723533818041852
置信水平： 0.08719173119594782
置信水平： 0.08714814600962836
置信水平： 0.08710458261056374
置信水平： 0.08706104098786298
置信水平： 0.08701752113064057
置信水平： 0.08697402302801643
置信水平： 0.08693054666911595
置信水平： 0.08688709204306994
置信水平： 0.08684365913901458
置信水平： 0.08680024794609158
置信水平： 0.08675685845344801
置信水平： 0.08671349065023642
置信水平： 0.08667014452561472
置信水平： 0.08662682006874628
置信水平： 0.08658351726879987
置信水平： 0.0865402361149497
置信水平： 0.08649697659637534
置信水平： 0.08645373870226186
置信水平： 0.08641052242179961
置信水平： 0.08636732774418446
置信水平： 0.0863241546586176
置信水平： 0.08628100315430569
置信水平： 0.08623787322046071
置信水平： 0.08619476484630008
置信水平： 0.0861516780210466
置信水平： 0.08610861273392846
置信水平： 0.08606556897417922
置信水平： 0.08602254673103783
置信水平： 0.08597954599374864
置信水平： 0.08593656675156136
置信水平： 0.08589360899373104
置信水平： 0.08585067270951814
置信水平： 0.08580775788818851
置信水平： 0.08576486451901333
置信水平： 0.08572199259126911
置信水平： 0.08567914209423783
置信水平： 0.0856363130172067
置信水平： 0.08559350534946836
置信水平： 0.08555071908032079
置信水平： 0.08550795419906732
置信水平： 0.0854652106950166
置信水平： 0.08542248855748268
置信水平： 0.0853797877757849
置信水平： 0.08533710833924794
置信水平： 0.08529445023720188
置信水平： 0.08525181345898204
置信水平： 0.08520919799392916
置信水平： 0.08516660383138924
置信水平： 0.08512403096071364
置信水平： 0.08508147937125904
置信水平： 0.08503894905238742
置信水平： 0.08499643999346612
置信水平： 0.08495395218386774
置信水平： 0.08491148561297024
置信水平： 0.08486904027015686
置信水平： 0.08482661614481618
置信水平： 0.08478421322634203
置信水平： 0.0847418315041336
置信水平： 0.08469947096759534
置信水平： 0.08465713160613701
置信水平： 0.08461481340917366
置信水平： 0.08457251636612567
置信水平： 0.08453024046641862
置信水平： 0.08448798569948346
置信水平： 0.08444575205475639
置信水平： 0.0844035395216789
置信水平： 0.08436134808969772
置信水平： 0.08431917774826492
置信水平： 0.08427702848683778
置信水平： 0.08423490029487891
置信水平： 0.08419279316185614
置信水平： 0.08415070707724259
置信水平： 0.0841086420305166
置信水平： 0.08406659801116186
置信水平： 0.08402457500866721
置信水平： 0.08398257301252682
置信水平： 0.08394059201224008
置信水平： 0.08389863199731162
置信水平： 0.08385669295725136
置信水平： 0.0838147748815744
置信水平： 0.08377287775980116
置信水平： 0.08373100158145723
置信水平： 0.08368914633607344
置信水平： 0.08364731201318591
置信水平： 0.08360549860233593
置信水平： 0.08356370609307007
置信水平： 0.08352193447494005
置信水平： 0.0834801837375029
置信水平： 0.08343845387032084
置信水平： 0.08339674486296127
置信水平： 0.08335505670499684
置信水平： 0.08331338938600541
置信水平： 0.08327174289557004
置信水平： 0.08323011722327901
置信水平： 0.0831885123587258
置信水平： 0.0831469282915091
置信水平： 0.08310536501123275
置信水平： 0.08306382250750587
置信水平： 0.0830223007699427
置信水平： 0.08298079978816272
置信水平： 0.08293931955179057
置信水平： 0.08289786005045609
置信水平： 0.08285642127379429
置信水平： 0.0828150032114454
置信水平： 0.08277360585305477
置信水平： 0.08273222918827298
置信水平： 0.08269087320675575
置信水平： 0.08264953789816398
置信水平： 0.08260822325216373
置信水平： 0.08256692925842625
置信水平： 0.08252565590662794
置信水平： 0.08248440318645035
置信水平： 0.0824431710875802
置信水平： 0.08240195959970936
置信水平： 0.08236076871253485
置信水平： 0.08231959841575887
置信水平： 0.0822784486990887
置信水平： 0.08223731955223684
置信水平： 0.08219621096492088
置信水平： 0.08215512292686361
置信水平： 0.08211405542779288
置信水平： 0.0820730084574417
置信水平： 0.08203198200554826
置信水平： 0.08199097606185583
置信水平： 0.08194999061611281
置信水平： 0.08190902565807277
置信水平： 0.08186808117749433
置信水平： 0.0818271571641413
置信水平： 0.08178625360778254
置信水平： 0.08174537049819208
置信水平： 0.08170450782514904
置信水平： 0.08166366557843763
置信水平： 0.08162284374784722
置信水平： 0.08158204232317222
置信水平： 0.08154126129421219
置信水平： 0.08150050065077175
置信水平： 0.08145976038266066
置信水平： 0.08141904047969373
置信水平： 0.0813783409316909
置信水平： 0.08133766172847717
置信水平： 0.08129700285988266
置信水平： 0.08125636431574251
置信水平： 0.08121574608589702
置信水平： 0.0811751481601915
置信水平： 0.08113457052847639
置信水平： 0.08109401318060719
置信水平： 0.08105347610644442
置信水平： 0.08101295929585375
置信水平： 0.08097246273870586
置信水平： 0.08093198642487649
置信水平： 0.0808915303442465
置信水平： 0.08085109448670175
置信水平： 0.08081067884213315
置信水平： 0.08077028340043672
置信水平： 0.08072990815151349
置信水平： 0.08068955308526954
置信水平： 0.08064921819161602
置信水平： 0.08060890346046909
置信水平： 0.08056860888174996
置信水平： 0.08052833444538489
置信水平： 0.0804880801413052
置信水平： 0.08044784595944715
置信水平： 0.08040763188975214
置信水平： 0.08036743792216655
置信水平： 0.08032726404664178
置信水平： 0.08028711025313427
置信水平： 0.08024697653160545
置信水平： 0.08020686287202179
置信水平： 0.08016676926435479
置信水平： 0.08012669569858095
置信水平： 0.08008664216468177
置信水平： 0.08004660865264376
置信水平： 0.08000659515245845
置信水平： 0.07996660165412237
置信水平： 0.07992662814763703
置信水平： 0.07988667462300897
置信水平： 0.0798467410702497
置信水平： 0.07980682747937572
置信水平： 0.07976693384040855
置信水平： 0.07972706014337466
置信水平： 0.07968720637830556
置信水平： 0.07964737253523768
置信水平： 0.07960755860421248
置信水平： 0.07956776457527637
置信水平： 0.07952799043848072
置信水平： 0.07948823618388191
置信水平： 0.0794485018015413
置信水平： 0.07940878728152517
置信水平： 0.0793690926139048
置信水平： 0.07932941778875643
置信水平： 0.07928976279616123
置信水平： 0.07925012762620538
置信水平： 0.07921051226897997
置信水平： 0.07917091671458107
置信水平： 0.0791313409531097
置信水平： 0.07909178497467179
置信水平： 0.07905224876937827
置信水平： 0.079012732327345
置信水平： 0.07897323563869275
置信水平： 0.07893375869354725
置信水平： 0.07889430148203919
置信水平： 0.07885486399430414
置信水平： 0.07881544622048263
置信水平： 0.07877604815072012
置信水平： 0.07873666977516701
置信水平： 0.0786973110839786
置信水平： 0.0786579720673151
置信水平： 0.07861865271534169
置信水平： 0.07857935301822841
置信水平： 0.07854007296615025
置信水平： 0.07850081254928709
bad
置信水平： 0.07846157175782371
置信水平： 0.07842235058194985
置信水平： 0.07838314901186011
置信水平： 0.07834396703775398
置信水平： 0.07830480464983589
置信水平： 0.07826566183831513
置信水平： 0.07822653859340589
置信水平： 0.07818743490532729
置信水平： 0.07814835076430328
置信水平： 0.07810928616056274
置信水平： 0.07807024108433944
置信水平： 0.07803121552587199
置信水平： 0.07799220947540389
置信水平： 0.07795322292318356
置信水平： 0.07791425585946425
置信水平： 0.0778753082745041
置信水平： 0.07783638015856612
置信水平： 0.07779747150191817
置信水平： 0.07775858229483298
置信水平： 0.07771971252758819
置信水平： 0.07768086219046623
置信水平： 0.07764203127375442
置信水平： 0.07760321976774495
置信水平： 0.07756442766273483
置信水平： 0.07752565494902594
置信水平： 0.07748690161692501
置信水平： 0.07744816765674362
置信水平： 0.07740945305879815
置信水平： 0.07737075781340988
置信水平： 0.07733208191090489
置信水平： 0.07729342534161412
置信水平： 0.07725478809587333
置信水平： 0.07721617016402309
置信水平： 0.07717757153640883
置信水平： 0.07713899220338082
置信水平： 0.07710043215529411
置信水平： 0.07706189138250857
置信水平： 0.07702336987538895
置信水平： 0.07698486762430477
置信水平： 0.07694638461963034
置信水平： 0.07690792085174486
置信水平： 0.07686947631103225
置信水平： 0.07683105098788129
置信水平： 0.07679264487268556
置信水平： 0.07675425795584341
置信水平： 0.07671589022775806
置信水平： 0.07667754167883746
置信水平： 0.07663921229949437
置信水平： 0.07660090208014635
置信水平： 0.07656261101121575
置信水平： 0.07652433908312972
置信水平： 0.07648608628632016
置信水平： 0.07644785261122379
置信水平： 0.0764096380482821
置信水平： 0.07637144258794135
置信水平： 0.07633326622065256
置信水平： 0.07629510893687157
置信水平： 0.07625697072705893
置信水平： 0.07621885158168003
置信水平： 0.07618075149120497
置信水平： 0.07614267044610863
置信水平： 0.07610460843687067
置信水平： 0.07606656545397544
置信水平： 0.07602854148791217
置信水平： 0.07599053652917474
置信水平： 0.07595255056826182
置信水平： 0.07591458359567681
置信水平： 0.07587663560192788
置信水平： 0.07583870657752795
置信水平： 0.07580079651299465
置信水平： 0.07576290539885037
置信水平： 0.07572503322562224
置信水平： 0.07568717998384214
置信水平： 0.07564934566404664
置信水平： 0.07561153025677708
置信水平： 0.07557373375257952
置信水平： 0.0755359561420047
置信水平： 0.07549819741560818
置信水平： 0.07546045756395015
置信水平： 0.07542273657759553
置信水平： 0.07538503444711403
置信水平： 0.07534735116307999
置信水平： 0.07530968671607251
置信水平： 0.07527204109667536
置信水平： 0.07523441429547707
置信水平： 0.07519680630307084
置信水平： 0.07515921711005456
置信水平： 0.07512164670703085
置信水平： 0.07508409508460702
置信水平： 0.07504656223339506
置信水平： 0.07500904814401166
置信水平： 0.07497155280707822
置信水平： 0.0749340762132208
置信水平： 0.07489661835307015
置信水平： 0.07485917921726175
置信水平： 0.07482175879643567
置信水平： 0.07478435708123675
置信水平： 0.07474697406231444
置信水平： 0.07470960973032291
置信水平： 0.07467226407592097
置信水平： 0.07463493708977212
置信水平： 0.07459762876254453
置信水平： 0.074560339084911
置信水平： 0.07452306804754903
置信水平： 0.07448581564114079
置信水平： 0.07444858185637306
置信水平： 0.0744113666839373
置信水平： 0.07437417011452963
置信水平： 0.0743369921388508
置信水平： 0.07429983274760625
置信水平： 0.07426269193150602
置信水平： 0.07422556968126483
置信水平： 0.074188465987602
置信水平： 0.07415138084124152
置信水平： 0.07411431423291202
置信水平： 0.07407726615334677
置信水平： 0.07404023659328361
置信水平： 0.07400322554346511
置信水平： 0.07396623299463838
置信水平： 0.0739292589375552
bad
置信水平： 0.07389230336297196
置信水平： 0.0738553662616497
置信水平： 0.07381844762435401
置信水平： 0.07378154744185517
置信水平： 0.07374466570492802
置信水平： 0.07370780240435204
置信水平： 0.07367095753091134
置信水平： 0.07363413107539456
置信水平： 0.07359732302859502
置信水平： 0.07356053338131062
置信水平： 0.07352376212434386
置信水平： 0.07348700924850182
置信水平： 0.07345027474459619
置信水平： 0.07341355860344327
置信水平： 0.0733768608158639
置信水平： 0.07334018137268357
置信水平： 0.07330352026473232
置信水平： 0.07326687748284476
置信水平： 0.07323025301786014
置信水平： 0.07319364686062223
置信水平： 0.0731570590019794
置信水平： 0.07312048943278458
置信水平： 0.07308393814389533
置信水平： 0.07304740512617369
置信水平： 0.07301089037048634
置信水平： 0.07297439386770448
置信水平： 0.07293791560870393
置信水平： 0.07290145558436498
置信水平： 0.07286501378557257
置信水平： 0.07282859020321615
置信水平： 0.07279218482818973
置信水平： 0.07275579765139188
置信水平： 0.07271942866372573
置信水平： 0.0726830778560989
置信水平： 0.07264674521942364
置信水平： 0.07261043074461668
置信水平： 0.07257413442259929
置信水平： 0.07253785624429734
置信水平： 0.07250159620064117
置信水平： 0.07246535428256569
bad
置信水平： 0.07242913048101032
置信水平： 0.07239292478691901
置信水平： 0.07235673719124028
置信水平： 0.0723205676849271
置信水平： 0.07228441625893703
置信水平： 0.0722482829042321
置信水平： 0.0722121676117789
置信水平： 0.07217607037254851
置信水平： 0.07213999117751656
置信水平： 0.07210393001766309
置信水平： 0.07206788688397278
置信水平： 0.07203186176743474
置信水平： 0.0719958546590426
置信水平： 0.07195986554979449
置信水平： 0.07192389443069303
置信水平： 0.07188794129274538
置信水平： 0.07185200612696313
置信水平： 0.07181608892436243
置信水平： 0.07178018967596388
置信水平： 0.07174430837279257
置信水平： 0.07170844500587809
置信水平： 0.0716725995662545
置信水平： 0.07163677204496037
置信水平： 0.0716009624330387
置信水平： 0.07156517072153704
置信水平： 0.07152939690150732
置信水平： 0.07149364096400605
置信水平： 0.07145790290009411
置信水平： 0.07142218270083693
置信水平： 0.07138648035730434
置信水平： 0.07135079586057068
置信水平： 0.07131512920171475
置信水平： 0.07127948037181976
置信水平： 0.07124384936197345
置信水平： 0.07120823616326795
置信水平： 0.0711726407667999
置信水平： 0.07113706316367033
置信水平： 0.07110150334498477
置信水平： 0.07106596130185318
置信水平： 0.07103043702538994
置信水平： 0.0709949305067139
置信水平： 0.07095944173694836
置信水平： 0.07092397070722102
置信水平： 0.07088851740866403
置信水平： 0.070853081832414
置信水平： 0.07081766396961192
置信水平： 0.07078226381140325
置信水平： 0.07074688134893785
置信水平： 0.07071151657337003
置信水平： 0.07067616947585852
置信水平： 0.07064084004756642
置信水平： 0.0706055282796613
置信水平： 0.07057023416331513
置信水平： 0.0705349576897043
置信水平： 0.0704996988500096
置信水平： 0.07046445763541624
置信水平： 0.0704292340371138
置信水平： 0.07039402804629634
置信水平： 0.07035883965416222
置信水平： 0.0703236688519143
置信水平： 0.07028851563075975
置信水平： 0.0702533799819102
置信水平： 0.07021826189658165
置信水平： 0.07018316136599448
置信水平： 0.07014807838137348
置信水平： 0.07011301293394782
置信水平： 0.07007796501495103
置信水平： 0.07004293461562106
置信水平： 0.07000792172720022
置信水平： 0.0699729263409352
置信水平： 0.06993794844807706
置信水平： 0.06990298803988125
置信水平： 0.06986804510760757
置信水平： 0.06983311964252019
置信水平： 0.06979821163588766
置信水平： 0.06976332107898292
置信水平： 0.06972844796308324
置信水平： 0.0696935922794702
置信水平： 0.06965875401942985
置信水平： 0.06962393317425251
置信水平： 0.06958912973523289
置信水平： 0.06955434369367003
置信水平： 0.06951957504086735
置信水平： 0.06948482376813259
置信水平： 0.06945008986677785
置信水平： 0.06941537332811958
置信水平： 0.06938067414347852
置信水平： 0.06934599230417982
置信水平： 0.06931132780155293
置信水平： 0.06927668062693162
置信水平： 0.06924205077165402
置信水平： 0.06920743822706259
置信水平： 0.06917284298450409
置信水平： 0.06913826503532963
置信水平： 0.06910370437089464
置信水平： 0.06906916098255887
置信水平： 0.06903463486168636
置信水平： 0.06900012599964553
置信水平： 0.06896563438780905
置信水平： 0.06893116001755395
置信水平： 0.06889670288026155
置信水平： 0.06886226296731746
置信水平： 0.06882784027011161
置信水平： 0.06879343478003828
置信水平： 0.068759046488496
置信水平： 0.06872467538688758
置信水平： 0.06869032146662017
置信水平： 0.06865598471910524
置信水平： 0.06862166513575847
置信水平： 0.06858736270799991
置信水平： 0.06855307742725383
置信水平： 0.06851880928494886
置信水平： 0.06848455827251787
置信水平： 0.06845032438139802
置信水平： 0.06841610760303074
置信水平： 0.06838190792886177
置信水平： 0.06834772535034109
置信水平： 0.06831355985892296
置信水平： 0.06827941144606596
置信水平： 0.06824528010323286
bad
置信水平： 0.06821116582189075
置信水平： 0.068177068593511
置信水平： 0.06814298840956919
置信水平： 0.0681089252615452
置信水平： 0.06807487914092314
置信水平： 0.06804085003919141
置信水平： 0.06800683794784267
置信水平： 0.06797284285837377
置信水平： 0.06793886476228587
置信水平： 0.06790490365108437
置信水平： 0.0678709595162789
置信水平： 0.06783703234938335
置信水平： 0.06780312214191582
置信水平： 0.0677692288853987
置信水平： 0.06773535257135857
置信水平： 0.06770149319132628
置信水平： 0.06766765073683688
置信水平： 0.06763382519942972
置信水平： 0.06760001657064828
置信水平： 0.06756622484204032
置信水平： 0.06753245000515785
置信水平： 0.06749869205155708
置信水平： 0.06746495097279841
置信水平： 0.0674312267604465
置信水平： 0.06739751940607021
置信水平： 0.06736382890124262
置信水平： 0.06733015523754102
置信水平： 0.0672964984065469
置信水平： 0.06726285839984597
置信水平： 0.06722923520902817
置信水平： 0.06719562882568758
置信水平： 0.06716203924142254
置信水平： 0.06712846644783557
置信水平： 0.06709491043653337
置信水平： 0.06706137119912689
置信水平： 0.0670278487272312
置信水平： 0.06699434301246561
置信水平： 0.06696085404645362
置信水平： 0.06692738182082289
置信水平： 0.06689392632720528
置信水平： 0.06686048755723684
置信水平： 0.06682706550255778
置信水平： 0.06679366015481251
置信水平： 0.06676027150564964
置信水平： 0.06672689954672188
置信水平： 0.06669354426968617
置信水平： 0.0666602056662036
置信水平： 0.06662688372793947
置信水平： 0.06659357844656318
置信水平： 0.06656028981374833
置信水平： 0.06652701782117267
置信水平： 0.06649376246051814
置信水平： 0.06646052372347082
置信水平： 0.06642730160172092
置信水平： 0.06639409608696283
置信水平： 0.06636090717089509
置信水平： 0.0663277348452204
置信水平： 0.06629457910164559
置信水平： 0.06626143993188165
置信水平： 0.06622831732764367
置信水平： 0.06619521128065095
置信水平： 0.06616212178262688
置信水平： 0.066129048825299
置信水平： 0.06609599240039903
置信水平： 0.06606295249966271
置信水平： 0.06602992911483002
置信水平： 0.06599692223764504
置信水平： 0.06596393185985595
置信水平： 0.06593095797321509
置信水平： 0.06589800056947889
置信水平： 0.06586505964040792
置信水平： 0.06583213517776687
置信水平： 0.06579922717332454
置信水平： 0.06576633561885384
置信水平： 0.06573346050613181
置信水平： 0.06570060182693958
置信水平： 0.06566775957306241
置信水平： 0.06563493373628963
置信水平： 0.06560212430841472
置信水平： 0.06556933128123525
置信水平： 0.06553655464655285
置信水平： 0.0655037943961733
置信水平： 0.06547105052190645
置信水平： 0.06543832301556625
置信水平： 0.06540561186897074
置信水平： 0.06537291707394206
置信水平： 0.06534023862230642
置信水平： 0.06530757650589414
置信水平： 0.06527493071653959
置信水平： 0.06524230124608124
置信水平： 0.06520968808636164
置信水平： 0.06517709122922745
置信水平： 0.06514451066652933
置信水平： 0.06511194639012209
置信水平： 0.06507939839186457
置信水平： 0.06504686666361968
置信水平： 0.06501435119725442
置信水平： 0.06498185198463984
置信水平： 0.06494936901765103
置信水平： 0.0649169022881672
置信水平： 0.06488445178807156
置信水平： 0.06485201750925144
置信水平： 0.06481959944359815
置信水平： 0.06478719758300712
置信水平： 0.06475481191937779
置信水平： 0.06472244244461366
置信水平： 0.06469008915062228
置信水平： 0.06465775202931527
置信水平： 0.06462543107260825
置信水平： 0.06459312627242088
置信水平： 0.06456083762067691
置信水平： 0.06452856510930409
置信水平： 0.0644963087302342
置信水平： 0.06446406847540306
置信水平： 0.06443184433675055
置信水平： 0.06439963630622053
置信水平： 0.06436744437576093
置信水平： 0.06433526853732367
置信水平： 0.06430310878286474
置信水平： 0.06427096510434409
置信水平： 0.06423883749372572
置信水平： 0.06420672594297766
置信水平： 0.06417463044407194
置信水平： 0.06414255098898461
置信水平： 0.06411048756969571
置信水平： 0.06407844017818932
置信水平： 0.0640464088064535
置信水平： 0.06401439344648034
置信水平： 0.0639823940902659
置信水平： 0.06395041072981028
置信水平： 0.06391844335711756
置信水平： 0.06388649196419581
置信水平： 0.06385455654305709
置信水平： 0.06382263708571749
置信水平： 0.06379073358419704
置信水平： 0.06375884603051979
置信水平： 0.0637269744167138
置信水平： 0.06369511873481104
置信水平： 0.06366327897684755
置信水平： 0.06363145513486329
置信水平： 0.06359964720090222
置信水平： 0.0635678551670123
置信水平： 0.06353607902524541
置信水平： 0.06350431876765746
置信水平： 0.06347257438630828
置信水平： 0.06344084587326171
置信水平： 0.06340913322058554
置信水平： 0.06337743642035155
置信水平： 0.06334575546463543
置信水平： 0.06331409034551687
置信水平： 0.0632824410550795
置信水平： 0.06325080758541095
置信水平： 0.06321918992860275
置信水平： 0.06318758807675041
置信水平： 0.06315600202195339
置信水平： 0.06312443175631509
