[36;1mSaving config:
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
