[36;1mSaving config:
置信水平： 0.00012862384117428853
置信水平： 0.00011317004886649035
置信水平： 9.957298618604762e-05
置信水平： 8.760957229684996e-05
置信水平： 7.708352889704214e-05
置信水平： 6.78221599700102e-05
置信水平： 5.9673518439218194e-05
置信水平： 5.2503913241487676e-05
置信水平： 4.61957159184023e-05
置信水平： 4.0645430739578535e-05
置信水平： 3.5761996695190795e-05
置信水平： 3.1465293499313e-05
置信水平： 2.768482709275153e-05
置信水平： 2.435857307901112e-05
置信水平： 2.1431959118172503e-05
置信水平： 1.885696958328007e-05
置信水平： 1.6591357789743228e-05
置信水平： 1.4597952873156775e-05
置信水平： 1.2844049943799336e-05
置信水平： 1.1300873512351424e-05
置信水平： 9.943105383502485e-06
置信水平： 8.748469271811605e-06
置信水平： 7.69736532480278e-06
置信水平： 6.77254855708112e-06
置信水平： 5.958845919684443e-06
置信水平： 5.2429073627555284e-06
置信水平： 4.612986807333289e-06
置信水平： 4.058749432766435e-06
置信水平： 3.5711021180017104e-06
置信水平： 3.142044254873857e-06
置信水平： 2.7645364857586756e-06
置信水平： 2.4323852120274336e-06
置信水平： 2.1401409784852498e-06
置信水平： 1.8830090666330456e-06
置信水平： 1.6567708298973127e-06
置信水平： 1.45771448021049e-06
置信水平： 1.2825741903888082e-06
置信水平： 1.1284765131879415e-06
置信水平： 9.92893237958242e-07
置信水平： 8.735999114400855e-07
置信水平： 7.686393421688526e-07
置信水平： 6.762894897228775e-07
置信水平： 5.95035211987831e-07
置信水平： 5.23543406907726e-07
置信水平： 4.6064114088454045e-07
置信水平： 4.052964049890315e-07
置信水平： 3.5660118325863135e-07
置信水平： 3.1375655529166957e-07
置信水平： 2.7605958872294843e-07
置信水平： 2.4289180653146597e-07
置信水平： 2.1370903996864076e-07
置信水平： 1.8803250062863465e-07
置信水平： 1.6544092518428604e-07
置信水平： 1.4556366391089927e-07
置信水平： 1.2807459960443815e-07
置信水平： 1.1268679712457378e-07
置信水平： 9.914779578006829e-08
置信水平： 8.72354673207978e-08
置信水平： 7.675437158036979e-08
置信水平： 6.753254997801736e-08
置信水平： 5.9418704272211305e-08
置信水平： 5.227971427908095e-08
置信水平： 4.5998453829976524e-08
置信水平： 4.0471869135580085e-08
置信水平： 3.560928802915713e-08
置信水平： 3.1330932349470265e-08
置信水平： 2.756660905669665e-08
置信水平： 2.4254558607082052e-08
bad
置信水平： 2.1340441692137276e-08
置信水平： 1.8776447718266664e-08
置信水平： 1.6520510400058755e-08
置信水平： 1.4535617597834138e-08
置信水平： 1.278920407626837e-08
置信水平： 1.1252617221356396e-08
置信水平： 9.900646949979087e-09
置信水平： 8.71111209951159e-09
置信水平： 7.664496511555491e-09
置信水平： 6.743628839185751e-09
置信水平： 5.933400824455252e-09
置信水平： 5.220519424063835e-09
置信水平： 4.593288716430174e-09
置信水平： 4.041418012014807e-09
置信水平： 3.5558530186474965e-09
置信水平： 3.1286272918650478e-09
置信水平： 2.752731533072732e-09
置信水平： 2.421998591163542e-09
置信水平： 2.1310022808690616e-09
置信水平： 1.8749683578005465e-09
置信水平： 1.6496961895881176e-09
置信水平： 1.451489838012007e-09
置信水平： 1.27709742142166e-09
置信水平： 1.1236577625894208e-09
置信水平： 9.88653446674361e-10
置信水平： 8.698695191395605e-10
置信水平： 7.653571459983187e-10
置信水平： 6.734016401794527e-10
置信水平： 5.92494329434762e-10
置信水平： 5.213078042381931e-10
置信水平： 4.586741395802156e-10
置信水平： 4.0356573335227587e-10
置信水平： 3.550784469453993e-10
置信水平： 3.12416771458393e-10
置信水平： 2.748807761443613e-10
置信水平： 2.418546249646181e-10
置信水平： 2.127964728463096e-10
置信水平： 1.8722957587623025e-10
置信水平： 1.647344695798185e-10
置信水平： 1.4494208695790453e-10
置信水平： 1.2752770337196298e-10
置信水平： 1.1220560893435134e-10
置信水平： 9.87244209958581e-11
置信水平： 8.686295982467208e-11
置信水平： 7.642661981090927e-11
置信水平： 6.724417666069692e-11
置信水平： 5.916497819689744e-11
置信水平： 5.2056472677214426e-11
置信水平： 4.580203407791801e-11
置信水平： 4.029904866360642e-11
置信水平： 3.5457231450222533e-11
置信水平： 3.1197144940297954e-11
置信水平： 2.74488958279863e-11
置信水平： 2.4150988291316636e-11
置信水平： 2.1249315058153395e-11
置信水平： 1.8696269692740116e-11
置信水平： 1.6449965538515066e-11
置信水平： 1.4473548502748092e-11
置信水平： 1.2734592408168143e-11
置信水平： 1.120456699139002e-11
置信水平： 9.85836981983202e-12
置信水平： 8.673914447497797e-12
置信水平： 7.63176805268125e-12
置信水平： 6.7148326124807506e-12
置信水平： 5.908064383297662e-12
置信水平： 5.198227084963015e-12
置信水平： 4.573674739096301e-12
置信水平： 4.024160598823944e-12
置信水平： 3.540669035054029e-12
置信水平： 3.1152676211416998e-12
置信水平： 2.740976989165488e-12
置信水平： 2.4116563226055413e-12
置信水平： 2.1219026067541102e-12
置信水平： 1.866961983905502e-12
置信水平： 1.6426517589703303e-12
置信水平： 1.4452917758955807e-12
置信水平： 1.2716440390145598e-12
置信水平： 1.1188595887216156e-12
置信水平： 9.844317598849451e-13
置信水平： 8.661550561294733e-13
置信水平： 7.620889652588342e-13
置信水平： 6.705261221525045e-13
置信水平： 5.89964296801191e-13
置信水平： 5.190817479008841e-13
置信水平： 4.567155376431808e-13
置信水平： 4.018424519224834e-13
置信水平： 3.5356221292657486e-13
置信水平： 3.110827086871616e-13
置信水平： 2.7370699725832535e-13
置信水平： 2.408218723063364e-13
置信水平： 2.1188780251165243e-13
置信水平： 1.8643007972343428e-13
置信水平： 1.6403103063837148e-13
置信水平： 1.4432316422436337e-13
置信水平： 1.269831424619485e-13
置信水平： 1.1172647548417228e-13
置信水平： 9.830285408046127e-14
置信水平： 8.649204298701281e-14
置信水平： 7.61002675867798e-14
置信水平： 6.695703473727719e-14
置信水平： 5.891233556697477e-14
置信水平： 5.1834184347826377e-14
置信水平： 4.560645306533411e-14
置信水平： 4.012696615892143e-14
置信水平： 3.5305824173885016e-14
置信水平： 3.106392882184413e-14
置信水平： 2.7331685251023402e-14
置信水平： 2.404786023510669e-14
置信水平： 2.1158577547484815e-14
置信水平： 1.861643403845832e-14
置信水平： 1.6379721913275196e-14
置信水平： 1.4411744451272258e-14
置信水平： 1.2680213939434733e-14
置信水平： 1.1156721942543234e-14
置信水平： 9.816273218870824e-15
置信水平： 8.63687563459657e-15
置信水平： 7.599179348847496e-15
置信水平： 6.686159349641677e-15
置信水平： 5.8828361322437806e-15
置信水平： 5.176029937229609e-15
置信水平： 4.554144516155109e-15
置信水平： 4.0069768771713365e-15
置信水平： 3.525549889168013e-15
置信水平： 3.101964998057839e-15
置信水平： 2.729272638784495e-15
置信水平： 2.4013582169629592e-15
置信水平： 2.1128417895046544e-15
置信水平： 1.858989798332986e-15
置信水平： 1.635637409044395e-15
置信水平： 1.4391201803605887e-15
置信水平： 1.2662139433036655e-15
置信水平： 1.1140819037190435e-15
置信水平： 9.802281002813018e-16
置信水平： 8.624564543895534e-16
置信水平： 7.588347401025721e-16
置信水平： 6.67662882984754e-16
置信水平： 5.874450677564628e-16
置信水平： 5.168651971316418e-16
置信水平： 4.547652992069775e-16
置信水平： 4.001265291424494e-16
置信水平： 3.520524534364626e-16
置信水平： 3.0975434254825015e-16
置信水平： 2.72538230570278e-16
置信水平： 2.3979352964456965e-16
置信水平： 2.1098301232484752e-16
置信水平： 1.8563399752965278e-16
置信水平： 1.6333059547837716e-16
置信水平： 1.4370688437639216e-16
置信水平： 1.2644090690224513e-16
置信水平： 1.1124938800001273e-16
置信水平： 9.788308731402823e-17
置信水平： 8.612271001548863e-17
置信水平： 7.577530893172952e-17
置信水平： 6.667111894953613e-17
置信水平： 5.86607717559818e-17
置信水平： 5.1612845220311614e-17
置信水平： 4.541170721069143e-17
置信水平： 3.9955618470302833e-17
置信水平： 3.515506342753278e-17
置信水平： 3.0931281554618517e-17
置信水平： 2.7214975179415542e-17
置信水平： 2.394517254994282e-17
置信水平： 2.1068227498521226e-17
置信水平： 1.853693929344877e-17
置信水平： 1.6309778238018524e-17
置信水平： 1.435020431163381e-17
置信水平： 1.262606767427463e-17
置信水平： 1.1109081198664318e-17
置信水平： 9.774356376210937e-18
置信水平： 8.599994982542955e-18
置信水平： 7.5667298032809e-18
置信水平： 6.657608525595837e-18
置信水平： 5.857715609306918e-18
置信水平： 5.153927574383327e-18
置信水平： 4.534697689963771e-18
置信水平： 3.989866532383937e-18
置信水平： 3.510495304123483e-18
置信水平： 3.0887191790121638e-18
置信水平： 2.7176182675964623e-18
置信水平： 2.3911040856540467e-18
置信水平： 2.1038196631965108e-18
置信水平： 1.8510516550941388e-18
置信水平： 1.6286530113616024e-18
置信水平： 1.4329749383910725e-18
置信水平： 1.2608070348515673e-18
置信水平： 1.1093246200914194e-18
置信水平： 9.760423908848575e-19
置信水平： 8.587736461899859e-19
置信水平： 7.555944109372645e-19
置信水平： 6.648118702437764e-19
置信水平： 5.849365961677608e-19
置信水平： 5.146581113403775e-19
置信水平： 4.528233885583018e-19
置信水平： 3.9841793358972294e-19
置信水平： 3.505491408279306e-19
置信水平： 3.084316487162517e-19
置信水平： 2.7137445467744146e-19
置信水平： 2.387695781480233e-19
置信水平： 2.1008208571712752e-19
置信水平： 1.8484131471680914e-19
置信水平： 1.626331512732738e-19
置信水平： 1.4309323612850439e-19
置信水平： 1.2590098676328584e-19
置信水平： 1.1077433774531518e-19
置信水平： 9.746511300967426e-20
置信水平： 8.575495414677234e-20
置信水平： 7.545173789502595e-20
置信水平： 6.638642406170499e-20
置信水平： 5.841028215721268e-20
置信水平： 5.139245124144701e-20
置信水平： 4.5217792947750166e-20
置信水平： 3.978500245998453e-20
置信水平： 3.5004946450393493e-20
置信水平： 3.079920070954779e-20
置信水平： 2.7098763475935722e-20
置信水平： 2.384292335537983e-20
置信水平： 2.0978263256747625e-20
置信水平： 1.8457784001981776e-20
置信水平： 1.6240133231917188e-20
置信水平： 1.4288926956892742e-20
置信水平： 1.25721526211465e-20
置信水平： 1.1061643887342832e-20
置信水平： 9.73261852425958e-21
置信水平： 8.563271815968283e-21
置信水平： 7.534418821756438e-21
置信水平： 6.629179617512672e-21
置信水平： 5.832702354473131e-21
置信水平： 5.131919591679609e-21
置信水平： 4.515333904406645e-21
置信水平： 3.9728292511323945e-21
置信水平： 3.495505004236726e-21
置信水平： 3.075529921443585e-21
置信水平： 2.7060136621833318e-21
置信水平： 2.380893740902324e-21
置信水平： 2.0948360626140152e-21
置信水平： 1.8431474088234922e-21
置信水平： 1.6216984380217367e-21
置信水平： 1.426855937453667e-21
置信水平： 1.2554232146454677e-21
置信水平： 1.1045876507220542e-21
置信水平： 9.718745550457482e-22
置信水平： 8.551065640901722e-22
置信水平： 7.523679184251102e-22
置信水平： 6.619730317210403e-22
置信水平： 5.824388360992615e-22
置信水平： 5.124604501103276e-22
置信水平： 4.508897701363505e-22
置信水平： 3.967166339760312e-22
置信水平： 3.4905224757190393e-22
置信水平： 3.0711460296963224e-22
置信水平： 2.702156482684308e-22
置信水平： 2.377499990658154e-22
置信水平： 2.0918500619047609e-22
置信水平： 1.8405201676907713e-22
置信水平： 1.6193868525127085e-22
置信水平： 1.4248220824340416e-22
置信水平： 1.2536337215790425e-22
置信水平： 1.103013160208284e-22
置信水平： 9.704892351333865e-23
置信水平： 8.538876864641707e-23
置信水平： 7.512954855134703e-23
置信水平： 6.610294486037249e-23
置信水平： 5.816086218363282e-23
置信水平： 5.1172998375317284e-23
置信水平： 4.502470672549888e-23
置信水平： 3.9615115003599096e-23
置信水平： 3.485547049348368e-23
置信水平： 3.06676838679311e-23
置信水平： 2.6983048012483195e-23
置信水平： 2.3741110779002277e-23
置信水平： 2.0888683174714014e-23
置信水平： 1.837896671454382e-23
置信水平： 1.617078561961263e-23
置信水平： 1.422791126492124e-23
置信水平： 1.2518467792743029e-23
置信水平： 1.1014409139893658e-23
置信水平： 9.691058898701702e-24
置信水平： 8.526705462387807e-24
置信水平： 7.502245812586509e-24
置信水平： 6.600872104794176e-24
置信水平： 5.807795909692806e-24
置信水平： 5.110005586102208e-24
置信水平： 4.496052804888754e-24
置信水平： 3.955864721425318e-24
置信水平： 3.480578715001238e-24
置信水平： 3.062396983826782e-24
置信水平： 2.6944586100383705e-24
置信水平： 2.370726995733143e-24
置信水平： 2.085890823246997e-24
置信水平： 1.8352769147763104e-24
置信水平： 1.6147735616707339e-24
置信水平： 1.4207630654955399e-24
置信水平： 1.2500623840953665e-24
置信水平： 1.0998709088662589e-24
置信水平： 9.677245164414144e-25
置信水平： 8.514551409374934e-25
置信水平： 7.491552034816889e-25
置信水平： 6.59146315430952e-25
置信水平： 5.799517418112942e-25
置信水平： 5.102721731973139e-25
置信水平： 4.489644085321701e-25
置信水平： 3.950225991467066e-25
置信水平： 3.475617462568606e-25
置信水平： 3.058031811902869e-25
置信水平： 2.690617901228636e-25
置信水平： 2.3673477372713266e-25
置信水平： 2.082917573173256e-25
置信水平： 1.832660892326152e-25
置信水平： 1.6124718469511504e-25
置信水平： 1.4187378953178042e-25
置信水平： 1.2482805324115346e-25
置信水平： 1.098303141644482e-25
置信水平： 9.663451120364461e-26
置信水平： 8.502414680873303e-26
置信水平： 7.480873500067271e-26
置信水平： 6.582067615438937e-26
置信水平： 5.791250726779489e-26
置信水平： 5.0954482603241055e-26
置信水平： 4.4832445008089456e-26
置信水平： 3.944595299012061e-26
置信水平： 3.4706632819558404e-26
置信水平： 3.0536728621395785e-26
置信水平： 2.6867826670044486e-26
置信水平： 2.36397329563902e-26
置信水平： 2.0799485612005234e-26
置信水平： 1.8300485987811006e-26
置信水平： 1.6101734131192256e-26
置信水平： 1.416715611838314e-26
置信水平： 1.2465012205972833e-26
置信水平： 1.0967376091341077e-26
置信水平： 9.649676738485985e-27
置信水平： 8.490295252188379e-27
置信水平： 7.4702101866101e-27
置信水平： 6.572685469065376e-27
置信水平： 5.782995818872256e-27
置信水平： 5.0881851563558124e-27
置信水平： 4.476854038329285e-27
置信水平： 3.938972632603563e-27
置信水平： 3.465716163082696e-27
置信水平： 3.04932012566778e-27
置信水平： 2.682952899562277e-27
置信水平： 2.360603663970264e-27
置信水平： 2.076983781287767e-27
置信水平： 1.8274400288259364e-27
置信水平： 1.607878255498349e-27
置信水平： 1.4146962109423406e-27
置信水平： 1.2447244450322566e-27
置信水平： 1.0951743081497562e-27
置信水平： 9.635921990752056e-28
置信水平： 8.478193098660826e-28
置信水平： 7.459562072748789e-28
置信水平： 6.5633166960990355e-28
置信水平： 5.774752677595025e-28
置信水平： 5.080932405290064e-28
置信水平： 4.4704726848800815e-28
置信水平： 3.933357980801164e-28
置信水平： 3.4607760958832974e-28
置信水平： 3.0449735936309847e-28
置信水平： 2.6791285911097146e-28
置信水平： 2.357238835408889e-28
bad
置信水平： 2.0740232274025646e-28
置信水平： 1.8248351771530162e-28
置信水平： 1.6055863694185758e-28
置信水平： 1.4126796885210196e-28
置信水平： 1.242950202101259e-28
置信水平： 1.0936132355105869e-28
置信水平： 9.622186849175967e-29
置信水平： 8.466108195666458e-29
置信水平： 7.448929136817681e-29
置信水平： 6.553961277477326e-29
置信水平： 5.766521286175523e-29
置信水平： 5.073689992369724e-29
置信水平： 4.4641004274772305e-29
置信水平： 3.9277513321807626e-29
置信水平： 3.455843070306116e-29
置信水平： 3.040633257185327e-29
置信水平： 2.6753097338654613e-29
置信水平： 2.3538788031084956e-29
置信水平： 2.0710668935210936e-29
置信水平： 1.822234038462263e-29
置信水平： 1.603297750216618e-29
置信水平： 1.4106660404713443e-29
置信水平： 1.2411784881942479e-29
置信水平： 1.0920543880402941e-29
置信水平： 9.608471285810898e-30
置信水平： 8.454040518616192e-30
置信水平： 7.438311357181997e-30
置信水平： 6.544619194164826e-30
置信水平： 5.758301627865382e-30
置信水平： 5.066457902858699e-30
置信水平： 4.457737253155134e-30
置信水平： 3.9221526753345414e-30
置信水平： 3.450917076313952e-30
置信水平： 3.0362991074995486e-30
置信水平： 2.6714963200593095e-30
置信水平： 2.350523560232445e-30
置信水平： 2.0681147736281177e-30
置信水平： 1.819636607461154e-30
置信水平： 1.6010123932358343e-30
置信水平： 1.4086552626961557e-30
bad
置信水平： 1.2394092997063267e-30
置信水平： 1.0904977625670992e-30
置信水平： 9.59477527274987e-31
置信水平： 8.441990042955986e-31
置信水平： 7.4277087122378e-31
置信水平： 6.53529042715325e-31
置信水平： 5.750093685940109e-31
置信水平： 5.059236122041892e-31
置信水平： 4.451383148966675e-31
置信水平： 3.9165619988709443e-31
置信水平： 3.445998103883913e-31
置信水平： 3.031971135754978e-31
置信水平： 2.667688341932128e-31
置信水平： 2.3471730999538424e-31
置信水平： 2.065166861716974e-31
置信水平： 1.8170428788647106e-31
置信水平： 1.5987302938262217e-31
置信水平： 1.4066473511041354e-31
置信水平： 1.2376426330377376e-31
置信水平： 1.088943355923745e-31
置信水平： 9.581098782125676e-32
置信水平： 8.429956744166807e-32
置信水平： 7.417121180411945e-32
置信水平： 6.525974957461408e-32
置信水平： 5.741897443699048e-32
置信水平： 5.052024635225186e-32
置信水平： 4.4450381019831946e-32
置信水平： 3.9109792914146517e-32
置信水平： 3.4410861430073924e-32
置信水平： 3.0276493331455155e-32
置信水平： 2.663885791735843e-32
置信水平： 2.343827415455525e-32
置信水平： 2.062223151789564e-32
置信水平： 1.8144528473954867e-32
置信水平： 1.596451447344405e-32
置信水平： 1.4046423016097965e-32
置信水平： 1.235878484593853e-32
置信水平： 1.0873911649474888e-32
置信水平： 9.567441786110838e-33
置信水平： 8.417940597764568e-33
置信水平： 7.40654874016204e-33
置信水平： 6.516672766135162e-33
置信水平： 5.733712884465351e-33
置信水平： 5.0448234277354095e-33
置信水平： 4.438702099294459e-33
置信水平： 3.90540454160656e-33
置信水平： 3.436181183690049e-33
置信水平： 3.023333690877612e-33
置信水平： 2.660088661733427e-33
置信水平： 2.340486499930047e-33
置信水平： 2.0592836378563352e-33
置信水平： 1.8118665077835603e-33
置信水平： 1.5941758491536278e-33
置信水平： 1.4026401101334759e-33
置信水平： 1.2341168507851701e-33
置信水平： 1.0858411864800961e-33
置信水平： 9.55380425691754e-34
置信水平： 8.405941579300078e-34
